NO,都道府県名,市区町村名,名称,名称_カナ,住所,方書,緯度,経度,内線番号,市区町村コード,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,面積,場所種別,指定避難所との重複,対象となる町会・自治会,画像,URL,備考
1,東京都,渋谷区,景丘公園,カゲオカコウエン,恵比寿4-19-21,,35.644016,139.713218,,131130,,,,,,,,,1004,一時集合場所,,伊達町会;恵比寿町会,https://www.city.shibuya.tokyo.jp/assets/mng/ittokipict.png,,
2,東京都,渋谷区,アメリカ橋公園,アメリカバシコウエン,恵比寿4-20-55,,35.642655,139.7156,,131130,,,,,,,,,1421,一時集合場所,,伊達町会;恵比寿町会,https://www.city.shibuya.tokyo.jp/assets/mng/ittokipict.png,,
3,東京都,渋谷区,あいおいニッセイ同和損保前,アイオイニッセイドウワソンポマエ, 恵比寿1-28-1 ,,35.647677,139.715599,,131130,,,,,,,,,,一時集合場所,,新橋町会,https://www.city.shibuya.tokyo.jp/assets/mng/ittokipict.png,,
4,東京都,渋谷区,恵比寿東公園,エビスヒガシコウエン,恵比寿1-2-16,,35.648177,139.71175,,131130,,,,,,,,,2666,一時集合場所,,山下町会;東恵比寿町会,https://www.city.shibuya.tokyo.jp/assets/mng/ittokipict.png,,
5,東京都,渋谷区,広尾公園,ヒロオコウエン,広尾5-7-4,,35.648526,139.721939,,131130,,,,,,,,,2869,一時集合場所,,広尾町会;都営広尾自治会,https://www.city.shibuya.tokyo.jp/assets/mng/ittokipict.png,,
6,東京都,渋谷区,豊沢児童遊園地,トヨサワジドウユウエンチ,恵比寿2-17-19,,35.647318,139.718895,,131130,,,,,,,,,345,一時集合場所,,豊恵町会,https://www.city.shibuya.tokyo.jp/assets/mng/ittokipict.png,,
7,東京都,渋谷区,恵比寿南二公園,エビスミナミ二コウエン,恵比寿南2-11-1,,35.643511,139.708668,,131130,,,,,,,,,1889,一時集合場所,,恵比寿南町会,https://www.city.shibuya.tokyo.jp/assets/mng/ittokipict.png,,
8,東京都,渋谷区,長谷戸小学校,ナガヤドショウガッコウ,恵比寿西1-23-1,,35.647204,139.706095,,131130,,,,,,,,,,一時集合場所,1,恵比寿南親和会;恵比寿明交町会;恵比寿西一丁目町会;長谷戸町会;恵比寿公親会;恵比寿新栄会の一部;東恵比寿町会の一部;恵比寿西二丁目町会;恵比寿商店街町会,https://www.city.shibuya.tokyo.jp/assets/mng/ittokipict.png,,
9,東京都,渋谷区,恵比寿公園,エビスコウエン,恵比寿西1-19-1,,35.646987,139.706868,,131130,,,,,,,,,4142,一時集合場所,,恵比寿南親和会;恵比寿明交町会;恵比寿西一丁目町会;長谷戸町会;恵比寿公親会;恵比寿新栄会;東恵比寿町会の一部;恵比寿西二丁目町会;恵比寿商店街町会,https://www.city.shibuya.tokyo.jp/assets/mng/ittokipict.png,,
10,東京都,渋谷区,代官山アドレス内アドレスコート,ダイカンヤマアドレスナイアドレスコード,代官山町17-1,,35.648584,139.70337,,131130,,,,,,,,,,一時集合場所,,代官山親隣会の一部,https://www.city.shibuya.tokyo.jp/assets/mng/ittokipict.png,,
11,東京都,渋谷区,猿楽小学校,サルガクショウガッコウ,猿楽町12-35,,35.650954,139.702008,,131130,,,,,,,,,,一時集合場所,1,代官山町会;親交会の一部;猿楽町会の一部;南平台町会の一部,https://www.city.shibuya.tokyo.jp/assets/mng/ittokipict.png,,
12,東京都,渋谷区,鉢山中学校,ハチヤマチュウガッコウ,鶯谷町9-1,,35.653109,139.703153,,131130,,,,,,,,,,一時集合場所,1,親交会;桜丘町会,https://www.city.shibuya.tokyo.jp/assets/mng/ittokipict.png,,
13,東京都,渋谷区,都立第一商業高校,トリツダイイチショウギョウコウコウ,鉢山町8-1,,35.650492,139.698475,,131130,,,,,,,,,,一時集合場所,,猿楽町会の一部;鉢山町会の一部,https://www.city.shibuya.tokyo.jp/assets/mng/ittokipict.png,,
14,東京都,渋谷区,広尾中学校,ヒロオチュウガッコウ,東4-13-25,,35.654058,139.712637,,131130,,,,,,,,,,一時集合場所,1,若羽町会,https://www.city.shibuya.tokyo.jp/assets/mng/ittokipict.png,,
